,CountryName,ISO3,Observed_Tonnes,Pred_Consumption_2017_mg,Tot_PCU_2017
1,Afghanistan,AFG,NA,82413470770,1901396968
2,Albania,ALB,NA,12653690783,234001050.9
3,Algeria,DZA,NA,90877654485,1985059283
4,American Samoa,WSM,NA,2569624684,30805416.41
5,Andorra,AND,NA,0,0
6,Angola,AGO,NA,1.11108E+11,1973809161
7,Anguilla,AIA,NA,0,0
8,Antigua and Barbuda,ATG,NA,188897518.7,3216399.837
9,Argentina,ARG,NA,1.40235E+12,28894545839
10,Armenia,ARM,NA,16309563027,315184901
11,Aruba,ABW,NA,0,0
12,Australia,AUS,305.05,3.0505E+11,18769170917
