iso3c,n_amr_events,n_amr_first_events,health_expend_perc,migrant_pop_per_capita,population,ab_export_bin,english_spoken,human_consumption_ddd,livestock_consumption_kg_per_pcu,livestock_pcu,ab_export_per_capita,ab_import_per_capita,livestock_consumption_kg_per_capita,gdp_per_capita,tourism_outbound_per_capita,tourism_inbound_per_capita,pubcrawl_per_capita,promed_mentions_per_capita
AFG,NA,NA,10.10534763,0.011110867990195622,34413603,0,1,NA,4.216973174e-5,759974211.6485323,NA,0.03526994833990501,NA,578.4663529417074,NA,NA,3.3535532736865708e-6,4.8469205621974545e-5
ALB,NA,NA,4.89632177,0.020000673446724637,2880703,0,0,NA,4.917345041e-5,177956074.03575534,NA,0.0364912862790784,NA,3952.8012152446468,1.5635072411144086,1.434024958491035,6.510522084366212e-6,5.3112035499667966e-5
DZA,22,5,6.97849178,0.006101259753033281,39728025,0,0,15.404080390930176,4.5417216029999996e-5,2036644115.8070579,NA,1.8951780258585722,NA,4187.509727472055,NA,0.04304266320815092,1.2969432525276551e-5,1.2036843009437293e-4
AND,NA,NA,6.23245335,0.539436746099909,78011,NA,0,NA,NA,NA,NA,NA,NA,35762.52307375793,NA,100.62683467716091,1.0172377942854214e-4,1.4100575559856943e-4
AGO,NA,NA,2.60579467,0.0038317149661669016,27884381,0,0,NA,4.719611278e-5,830164714.1082617,NA,0.023545412055372503,NA,4166.979683864993,NA,NA,5.925705906830063e-6,2.4113857861861806e-4
ATG,NA,NA,5.27965546,0.30014107688690334,93566,0,1,NA,5.908910190999999e-5,3095857.5820672265,NA,0.06495949383323,NA,14286.09315982932,NA,9.554752794818631,0,4.3819336083620117e-4
ARG,25,14,10.22933769,0.04837020413120051,43131966,1,1,6.1656613349914551,4.7531353359999995e-5,17634316099.817707,0.014490952918505964,1.9953497267178664,NA,13789.060424772013,0.30508695105620737,0.182138694999435,2.6156287125887094e-5,6.709640826481223e-5
ARM,NA,NA,10.1176281,0.06535482351541742,2925553,1,0,NA,4.882711016999999e-5,175918668.10724342,0.002221802168684006,0.016028170221219714,NA,3607.296696722705,NA,NA,7.941114517494641e-6,1.4766439028792162e-4
AUS,9,7,9.32331181,0.2839966585481732,23815995,1,1,11.038069725036621,1.6801201850000002e-5,41516796344.55747,0.12305480268226458,3.3799586198767644,0.027040650621567564,56755.72171242478,0.41178208174800174,0.3128149800165813,1.0572920337781394e-4,3.634952056380596e-4
AUT,6,0,10.36746693,0.1726745314166327,8642699,1,0,7.1519513130187988,1.712348472e-5,13415617772.187002,22.782986643050478,27.634082129519992,0.007289389576103484,44178.04737774322,NA,NA,9.646474614006574e-5,8.585281056299658e-5
