iso3c,n_amr_events,health_expend_perc,ln_migrant_pop_perc,ln_population,english_spoken,human_consumption_ddd,ab_export_perc,ab_import_perc,ln_livestock_consumption_kg_per_capita,ln_gdp_per_capita,ln_tourism_inbound_perc,ln_pubs_sum_per_capita,ln_promed_mentions_per_capita
ABW,0,NA,3.544186406181323,11.555419660582594,TRUE,NA,0.0169795877957659,1.4507990867579926e-4,NA,10.157989460703831,7.470669349621709,-10.792515864662313,-7.136579052785996
AFG,0,10.09395812,0.10533863453604218,17.35396248022591,TRUE,NA,0,0.00609714777022808,NA,6.360380382352261,NA,-12.576106922537646,-9.934581897307218
AGO,0,2.9504308,-0.9592726181762437,17.1435772692449,FALSE,NA,0,5.640975345388002e-4,NA,8.334946755928206,NA,-12.019475922491253,-8.330138774716392
ALB,0,6.81974032,0.6931808523292766,14.873544919547472,FALSE,NA,0,9.225892866232981e-4,NA,8.282187254681409,4.965655332819522,-11.926847923200658,-9.843106998155035
FIN,13,9.74289421,1.7517609540336687,15.516530071320078,FALSE,7.191944122314453,1.4543562530573424e-4,2.770016991123491e-4,-6.043825434876404,10.657133620509642,NA,-8.34883772567172,-9.106355189353911
AND,0,10.26117376,3.9879404394177755,11.264605121369573,FALSE,NA,0,0,NA,10.492375097253992,9.21658915437711,-9.192266891454334,-8.866709848571203
ARE,0,3.58545347,4.47041516358518,16.04152773253933,TRUE,10.523001670837402,2.4076084735917292e-4,0.009035641523937243,NA,10.562648276263543,NA,-10.558160438753953,-8.888476097601849
ARG,25,8.74331517,1.5762989140345565,17.579774950705943,TRUE,6.165661334991455,1.0378721507351434e-4,0.014465859408343018,NA,9.531630833931786,2.9021833642985855,-10.547605088046874,-9.609380043514516
ARM,0,10.11762751,1.8772461548407327,14.888994080607597,FALSE,NA,6.159188875987257e-5,4.4414081546897597e-4,NA,8.19071393333516,NA,-11.730942862801546,-8.820568492363487
ASM,0,NA,3.7280229820999633,10.929744179012097,TRUE,NA,0,0,NA,9.379520218803863,4.435454286980503,NA,-6.695637674414838
AUS,9,9.33006717,3.346377379422498,16.98586797173483,TRUE,11.038069725036621,1.7188786106198494e-4,0.005940664899827194,-3.6104139666483412,10.946383098139643,3.443026804609002,-9.15368405226282,-7.919744450519058
ATG,0,4.71598097,3.4016675274159964,11.44642234861195,TRUE,NA,0,4.4717653900629313e-4,NA,9.583735910324059,6.862208891531793,-16.11809565095832,-7.732850281907641
AUT,6,10.34288459,2.8488234083049924,15.972225476257695,FALSE,7.151951313018799,0.050063576304900964,0.06255423044668272,-4.921335470884024,10.69595214011946,NA,-9.245296830145298,-9.362876233090313
AZE,0,6.83903754,1.0073868496561416,16.08240018082785,FALSE,NA,0,3.357964882742032e-5,NA,8.612561641709595,3.03442325266426,-12.07763132285574,-10.329827542002217
BDI,0,4.88310844,1.037773487725167,16.133971952866155,TRUE,NA,0,0.008074113038319567,NA,5.722112687755115,NA,-13.218132167102606,-8.802911647647523
BEL,15,10.10563808,2.5104742448304553,16.238027132606476,FALSE,12.612537384033203,0,0,-3.629828280233651,10.607600687688116,NA,-9.808556215456035,-9.030167261173998
BEN,0,3.99181962,0.8417176197737187,16.174093302485392,FALSE,NA,0,0.03675905945916512,NA,6.664361924599767,0.970043944306201,-11.854127163392084,-8.881756126311515
BFA,0,5.82531598,1.3586543023100999,16.7120092853676,FALSE,NA,0,4.559805634636121e-5,NA,6.354916768143082,NA,-13.257167318785962,-8.82856293122986
BGD,0,2.46311455,-0.09369699293842564,18.867008012174136,FALSE,4.306028366088867,1.8090649493670734e-5,0.04953697023444734,NA,7.129660782458268,NA,-13.013183825663356,-10.804575220590941
BGR,19,8.20309288,0.35247541132864163,15.786530096857753,FALSE,9.419512748718262,0.07917785006920226,0.06532217625944962,-5.045795019787922,8.852776959562465,4.8659913355629,-10.444345394352418,-8.987474234798956
BHR,0,4.97506622,3.9382269236810252,14.131671480787407,TRUE,NA,0,1.7323988953561888e-4,NA,10.02963305398627,6.558037572630162,-10.250311919368931,-8.375929267200496
BHS,0,5.98754448,2.763074219394075,12.832561726899886,TRUE,NA,0,4.4749234670081326e-4,NA,10.358150886146822,7.398373068916698,-12.583008175720142,-8.35522491242168
BIH,0,9.34804253,0.014744550521090262,15.047884504410519,FALSE,7.459571361541748,4.235198796196567e-5,0.0019886357809228566,NA,8.461104744157806,NA,-11.979071945306117,-9.522431565278733
BLR,0,6.06528028,2.4346192827039186,16.06570870612149,FALSE,NA,0.008389446732188624,0.0811002845365795,NA,8.690996286753824,3.83338968782657,-11.176755145235951,-9.486457494111391
BLZ,0,5.88424805,2.702865927831519,12.796447624522163,TRUE,NA,0,0.002605956781457843,NA,8.493551723447652,5.885827857118666,-11.796360841282084,-7.291116088589799
BOL,0,6.42235639,0.2742007494120218,16.201492419782458,FALSE,NA,0,0.01572888713750218,NA,8.01828698659379,NA,-11.163871117621726,-9.239248955516253
BRA,50,11.4647339,-1.0527372728365276,19.135940475017748,FALSE,5.8552422523498535,0.0027730813269594644,0.01485085086267413,NA,9.084096757361605,NA,-10.991224809245638,-8.525674076690729
BRB,0,7.01271476,2.4917792330091912,12.561380655640402,TRUE,NA,0,0.002258740878897942,NA,9.684489882696166,6.023966709867197,-16.11809565095832,-8.072744285908263
BRN,0,2.3870891,3.2092491768225906,12.935809677713946,TRUE,NA,0,0.001278137758319267,NA,10.3470368958509,NA,-10.827168618230402,-8.965517764161824
BTN,0,3.65892296,1.9489413891160687,13.497885983000748,FALSE,NA,0,0,NA,7.94799356059336,NA,-12.17833398489494,-7.0601343332643465
BWA,0,5.96507028,2.0248518760846514,14.567264325477337,TRUE,NA,0,0,NA,8.824659542985238,4.360234020843479,-10.231147590906211,-7.818504777985659
CAF,0,6.30899109,0.5966611928647233,15.318069023971274,FALSE,NA,0,8.289155516075494e-4,NA,5.941234617280755,NA,-11.24651506307698,-8.646036078510207
CAN,98,10.37650812,3.0886029891669216,17.390742700015092,TRUE,7.247888088226318,4.741632896203426e-4,0.01357848256630354,-3.203133556358227,10.680402518360225,4.346122051272471,-9.146735927515408,-8.21323548513415
CHE,1,11.89380635,3.3825038180174807,15.929642856482122,TRUE,5.158675670623779,0.19367674188593703,0.05439108850199203,-4.959360533164778,11.315469118353437,NA,-9.235437062034348,-8.366442264124052
CHL,4,8.29995557,0.960279185438112,16.704178253659702,TRUE,4.317286968231201,9.27377229046245e-5,0.023192911145173665,NA,9.515924111923919,3.4188841483695023,-10.837193486051726,-9.133219670490691
CHN,128,4.88872272,-2.6404845228019402,21.038966691465713,FALSE,3.0258612632751465,0.03358827634837915,0.00311063803193677,NA,8.991361641132691,2.2782096658413242,-11.972445729083045,-11.020321769542136
CIV,0,5.26271074,2.237103784282274,16.960789055662023,FALSE,NA,0,0.004040618718648596,NA,7.26294961917044,1.825229005307727,-12.038245669755392,-8.89426756519203
CMR,0,4.69952298,0.494410314718502,16.963893873164356,TRUE,NA,0,4.936756084208959e-4,NA,7.190652881976997,1.3480874538646703,-11.484725523919938,-7.895578001217589
COD,0,3.9869163,-0.3344725727435757,18.149456416793317,FALSE,NA,0,0.005856274808428659,NA,6.209227570922329,NA,-12.380209117026569,-8.131836930212277
COG,0,3.41535064,2.090979723713845,15.395745174956799,FALSE,NA,0,0.0018474353352867768,NA,7.473820833662342,1.5288263418684698,-11.76888713495399,-8.54880203537142
COL,15,6.0226695,-1.2723936643328804,17.676675269115442,FALSE,2.8694586753845215,5.126350135973984e-4,0.02336049679782909,NA,8.728406018592299,2.30802752374054,-11.759539286412942,-9.993271588061617
COM,0,7.68427435,0.47930328851815596,13.56374116906162,FALSE,NA,0,0,NA,7.147604149515187,NA,-16.11809565095832,-7.904258953302
CPV,0,5.31378574,1.0452322224207995,13.17066389790834,FALSE,NA,0,0.0016976449852814319,NA,8.020603745450323,NA,-16.11809565095832,-7.199402058117878
CRI,0,7.78042454,2.1631761347642007,15.394036376871107,TRUE,NA,7.506152664449813e-4,0.00612623278397203,NA,9.332481557269013,4.091010217020776,-12.011144765774349,-8.935698093526318
CUB,9,12.78461066,-2.1391112809793293,16.24250389139805,FALSE,NA,0,0.01794278975818576,NA,8.94819763250835,3.4423035796999977,-11.469769251853311,-10.037946128829361
CUW,0,NA,3.169998304053816,11.97022372171841,TRUE,NA,0.038612133531911175,0,NA,9.901050981658981,6.519983084882566,NA,-9.331166392103151
CYP,0,6.8085447,2.8271124615364256,13.964779340699925,TRUE,NA,0.0366233426138932,0.11143174284017505,-3.0104701633320357,9.73812117014981,5.478352330954986,-10.023035204264515,-8.496719199564794
CZE,18,7.24275683,1.345779341750433,16.171262793595115,FALSE,7.457278251647949,0.012234496271437616,0.008255969629355072,-5.000827637571664,9.782201837596576,5.637327437692469,-10.03765340807387,-10.044393609480931
DEU,21,11.07906625,2.687660781674073,18.21840066635147,FALSE,7.063653469085693,0.003992721232851275,0.0274904246728564,-3.7087434274941664,10.630907121555834,NA,-9.469022851943471,-9.391225894988684
DJI,0,4.38930145,2.508975172554886,13.725578191763633,FALSE,NA,0,0.041665026192160545,NA,7.488560687094636,NA,-12.420514143866665,-8.963404256965877
DMA,0,5.45513319,2.245004314658836,11.17300930484645,TRUE,NA,0.029163286911964514,0.009423282152249243,NA,8.935607488516604,6.220449146524478,-16.11809565095832,-5.423616318938198
DNK,11,10.27382498,2.3098983272964455,15.553074806989798,FALSE,6.718006610870361,0.056925461364129994,0.00417432753812963,-6.185730686203951,10.88284427197657,6.207247012925616,-9.413924401122701,-8.578595895964753
DOM,0,6.04389175,1.3966878699281966,16.14587422876354,FALSE,2.4403276443481445,8.203361313899909e-4,0.013455583279621432,NA,8.808625759941052,4.087838119692421,-11.956700220149694,-8.82667176999569
DZA,22,6.98289165,-0.49408982624575604,17.497567416008984,FALSE,15.404080390930176,0,0.04531805817813697,NA,8.337561365820065,1.4596066984579492,-11.245234449382707,-9.024953267990714
ECU,0,8.58845682,0.8714113612043336,16.60126350038366,FALSE,6.654263496398926,3.6595992113274295e-4,0.02748722982541481,NA,8.720051034845328,2.253793695171291,-11.938490217497343,-9.409081441670413
EGY,36,4.62285691,-0.6314195876739694,18.342097895998233,TRUE,9.104018211364746,1.0832254944555837e-4,0.04790906643337904,NA,8.188403235860315,2.311603477562269,-12.138493909947975,-9.559008224202136
