hash,type,name
311ff07f0f31e867,target,betas
3e5d09bd93167ea7,target,betas_2
94b06a4c53870e79,target,betas_3
ee036f98c0bc153c,target,betas_4
c85d88fc56f4e042,target,coef_plot
c85d88fc56f4e042,target,coef_plot_2
c85d88fc56f4e042,target,coef_plot_3
c85d88fc56f4e042,target,coef_plot_4
1f919707989cafa0,target,coefs
de4bc6bb3ee7908b,target,coefs_2
8be9e7fa6ac96141,target,coefs_3
64b475f72e59a868,target,coefs_4
bd938cf9e9d786fd,target,consistent_preds
c0f58cb5920f3436,target,consistent_preds_2
1aa52a9eef958760,target,consistent_preds_3
fcbf4c4bdb55a9b4,target,consistent_preds_4
cd0f517a2b7b0ed0,target,data
c5cee177eb7f57c9,target,data_mice
81af816d3d2be348,target,data_mice_2
2238350a7b0d3e12,target,data_mice_3
9ffa418d169d900f,target,data_mice_4
0502f4205aa8c140,target,data_mice_compl
df71e9c8107e8a3d,target,data_mice_compl_2
fe97177983e6c9cc,target,data_mice_compl_3
340d8ad82ce46889,target,data_mice_compl_4
f8b67f17584fee4c,target,data_reshape
fb200fd9b2b0bf13,target,data_reshape_2
9ae935fa7101a7de,target,data_reshape_3
e3fdb8bec34afbb6,target,data_reshape_4
82034a713fcc3e4a,target,data_trans
5fc80e9bb863b4d3,target,data_trans_2
51602a4d06574d41,target,data_trans_3
a2a9c3f2bc5d8658,target,data_trans_4
2861e29cf6f2cd27,target,data_v1_complete_only
30a3a891b8e8ac35,target,data_v2_human_or_animal
fa2d3e5b611bc1a5,target,data_v3_countries_in_range_gdp
7805bb9dc8db8032,target,data_v4_full_impute
28cbe0f1a67f2840,target,events
c985f8f7d042504c,import,fit_brm_model
db3d727ba4685bb5,target,formula
4694c92f8ca017c1,target,formula_2
9120ded88a84306e,target,formula_3
20b52a39f1418d4e,target,formula_4
dce3da20cba3e0fc,import,get_coefficients
a33edee8dc0bc126,import,get_consistent_predictors
1de158c3e1d31686,import,get_events
1c090def480ecf96,import,get_locations
ca22b975d5b76ef0,import,get_map_data
d5df9007b03f44c5,import,get_pois_vars
d43c7184758b3807,import,get_predictions
118558bdc43d99ac,import,get_zi_vars
1393aef18608c8be,import,impute_iterations
0a4dc977c5c5addb,import,imputed_sets
6e7102564ff993f6,import,init_data
2c61539c7ce0f967,import,interactive_map
ae3131a5ba76b0cd,import,labs
6230aac876698325,target,locations
5e2b060e7f5dab11,import,lookup_vars
8685750ee5e06492,target,map_data
5af460a224921e49,target,map_data_2
b9bdf338984959f8,target,map_data_3
939a24184568ebf5,target,map_data_4
dd3f84024d921ddb,target,marg_eff
f0349994f174e26a,target,marg_eff_2
21676e4fc9d48474,target,marg_eff_3
0a069f8516160128,target,marg_eff_4
c85d88fc56f4e042,target,marg_eff_plot
c85d88fc56f4e042,target,marg_eff_plot_2
c85d88fc56f4e042,target,marg_eff_plot_3
c85d88fc56f4e042,target,marg_eff_plot_4
56bfaa07d88d4053,target,mod_comb
62b6eb5e92064b1d,target,mod_comb_2
d2025333067bd152,target,mod_comb_3
f1eed8f9cefd7ba9,target,mod_comb_4
d84e856e5a58fee0,target,mod_fit_data_mice_2_formula_2
5f3898e98739614f,target,mod_fit_data_mice_3_formula_3
130f6af48ec05131,target,mod_fit_data_mice_4_formula_4
a7781ca49d2c746c,target,mod_fit_data_mice_formula
c85d88fc56f4e042,target,ms_plot
c85d88fc56f4e042,target,ms_plot_2
c85d88fc56f4e042,target,ms_plot_3
c85d88fc56f4e042,target,ms_plot_4
64abcb25f0d00888,import,assertthat::assert_that
2a14351ee97d3564,import,brms::combine_models
a8c6605d810245ba,import,brms::marginal_effects
648cf5fbca3f05e2,import,brms::posterior_predict
733e54ffb9971f4f,import,brms::posterior_samples
6c4c837f71691290,import,countrycode::countrycode
41a6e3d782b9eaa1,import,cowplot::plot_grid
36f9439f5abf9401,import,dplyr::select
50594a7186ad04e5,import,furrr::future_map
c71e748efe098a83,import,htmlwidgets::saveWidget
af234b97a5fa3e42,import,leaflet::addLegend
2a3f4abb782c2447,import,mice::complete
9133faf78a1954b3,import,mice::mice
60d229c534ee4deb,import,purrr::compact
13058d19857449ef,import,sjPlot::get_model_data
b4e9cf0401d8f03d,import,file /home/emmamendelsohn/amr-analysis/data/country-level-amr.csv
2016fe2b780f3e51,import,file /home/emmamendelsohn/amr-analysis/doc/quantities_model.Rmd
ccef6f88148f7771,target,file /home/emmamendelsohn/amr-analysis/doc/quantities_model.html
bec694c9278bacce,target,file /home/emmamendelsohn/amr-analysis/plots/gdp_by_impute_status.png
bd04bd5be378df19,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3_countries_in_range_gdp.png
35c8d1e722a6a0e3,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v1_complete_only.png
abec575f38e7e318,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v2_human_or_animal.png
861f4e8983a518c7,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v4_full_impute.png
e81c7565a5e9460b,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v1_complete_only.png
f29699c23b38c59f,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v2_human_or_animal.png
a2473e7e135dea43,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v3_countries_in_range_gdp.png
f5cd05e37893f192,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v4_full_impute.png
643fc734d2d6aaec,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v1_complete_only.png
eb4ed43034222f8c,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v2_human_or_animal.png
fc4850443f3fd2ab,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v3_countries_in_range_gdp.png
52e4425d4df9d8a1,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v4_full_impute.png
06e301ab2ada14e8,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v1_complete_only.png
600347b0121fffde,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v2_human_or_animal.png
bbb120d1bab1ab9e,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v3_countries_in_range_gdp.png
d4501ca3c966f42e,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v4_full_impute.png
90d9730c40e87b09,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v1_complete_only.html
161f05688ccd6af5,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v2_human_or_animal.html
f2feaec3b234f6d9,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v3_countries_in_range_gdp.html
46ff3002cc6362aa,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v4_full_impute.html
8062d81ed77bc5cb,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v1_complete_only.png
2053456a991ab1a5,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v2_human_or_animal.png
7e6657f3cbefb5b2,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v3_countries_in_range_gdp.png
cda8c165ad1914af,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v4_full_impute.png
f4bd9f54e9629fad,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v1_complete_only.png
b2ab49c1f9302a93,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v2_human_or_animal.png
190544532c58b781,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v3_countries_in_range_gdp.png
77d451653850c69d,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v4_full_impute.png
486dd3b49acb5205,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v1_complete_only.png
50b8c99b0abde6ac,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v2_human_or_animal.png
f0e4db28ac89eff6,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v3_countries_in_range_gdp.png
5f776ad386e8f1b9,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v4_full_impute.png
e1ea7e0344d00ff1,import,plot_coefficients
c85d88fc56f4e042,target,plot_data_v3_countries_in_range_gdp
f727d2a57fc7b902,import,plot_gdp
b431d1510a5328b5,import,plot_map
e5e2c64189635737,import,plot_marginal_effects
c2bbb4ad8a0e2bd6,import,plot_pois_partial_effects
4ae0ddb401125d75,import,plot_posteriors
42b261e55967e837,import,plot_slope
4ede41941fd6df49,import,plot_trace
15ff2a9bc01853e1,import,plot_zi_partial_effects
c85d88fc56f4e042,target,pois_part_plot
c85d88fc56f4e042,target,pois_part_plot_2
c85d88fc56f4e042,target,pois_part_plot_3
c85d88fc56f4e042,target,pois_part_plot_4
c2433be6d09c30fa,target,pois_vars
c2433be6d09c30fa,target,pois_vars_2
c2433be6d09c30fa,target,pois_vars_3
c2433be6d09c30fa,target,pois_vars_4
c85d88fc56f4e042,target,post_plots
c85d88fc56f4e042,target,post_plots_2
c85d88fc56f4e042,target,post_plots_3
c85d88fc56f4e042,target,post_plots_4
a8cf576b74dd21f5,target,post_y
b89eb5c8e53f0d78,target,post_y_2
0d34f24a74c78a2a,target,post_y_3
9dfe27c2ae6615fe,target,post_y_4
c85d88fc56f4e042,target,predict_map_interactive
c85d88fc56f4e042,target,predict_map_interactive_2
c85d88fc56f4e042,target,predict_map_interactive_3
c85d88fc56f4e042,target,predict_map_interactive_4
7239e48be76b1251,target,predicts
1fddc9d6748ffe2c,target,predicts_2
3150fb8fbbb09841,target,predicts_3
fb0dbece2aa9cbd2,target,predicts_4
60bdac5b65d684b3,target,quantities_model_doc
06112b07bc48afaa,import,rehape_data
581c96f8ae00ff51,import,seed
a262c2501942fb81,import,split_data
c85d88fc56f4e042,target,trace_plots
c85d88fc56f4e042,target,trace_plots_2
