hash,type,name
cbf77292742201b8,target,all_marginal_effects
9de3940a8cfc4b13,target,beta_samples
ff2e9d4183461b8c,target,brm_model_combined
433fd3b19b08e23c,target,brm_models
a236f57ad4d41f10,import,coefficient_dot_plots
c85d88fc56f4e042,target,dot_plot
cd6d466c6bd57792,import,fit_brm_models
192c6aaf6009c985,import,fit_combined
3d54d3af6028cf9b,import,generate_model_data
10e6e1062a3cd32f,import,generate_model_data_with_na
3d55e27072fffa8d,import,get_coefficients
0b89203d969053bd,import,get_consistent_predictors
1393aef18608c8be,import,impute_iterations
d3e65d805f0f837d,target,imputed_data
1ccefe75f20c2066,target,imputed_data_filled
0a4dc977c5c5addb,import,imputed_sets
6867b671e216d447,import,lookup_vars
e16b3de38fddab7e,import,make_posterior_plots
2c5dec75539f6184,import,make_trace_plots
c85d88fc56f4e042,target,marginal_effects_plot
e25744340ef24dd3,target,model_coefficients
f8d0fb22f1523690,target,model_data
d5e2d01d1e9b7042,target,model_data_with_na
8b754690a7278b5b,import,cowplot::plot_grid
36f9439f5abf9401,import,dplyr::select
07dbeb2781c435e4,import,mice::complete
13058d19857449ef,import,sjPlot::get_model_data
0a40f1cfac543c92,import,file /Users/emmamendelsohn/r_projects/amr-analysis/data/country-level-amr.csv
26ea0f1b9fd9208f,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/marginal_effects_multi.png
95b4769040e1b9db,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/diagnostics/posterior_all.png
b5c250132bcb6c69,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/diagnostics/trace.png
d488655654e67d9d,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/dot_plot.png
1e8b3efe76caf71b,import,file /Users/emmamendelsohn/r_projects/amr-analysis/quantities.Rmd
000fb1cd91063e3a,target,file quantities.html
6867b671e216d447,import,plot_labels
3adb2c9b22c580e8,import,plot_marginal_effects
e16b3de38fddab7e,import,plot_posteriors
2c5dec75539f6184,import,plot_trace
c85d88fc56f4e042,target,posterior_plots
97209e3b78b2fcbf,target,posterior_y
12da4202b0e778a8,target,predictor_terms
df1665c5afd6239b,target,quantities_doc
20ce35518a2066c5,import,seed
c85d88fc56f4e042,target,trace_plots
