hash,type,name
20eca57e6c92ec95,target,betas
1b51beadc7cdcd3a,target,betas_2
56a208d6c03d6881,target,betas_3
2dc353dcf1dc6dcb,target,betas_4
87848eb39b3c2898,target,betas_5
adc2f82b55a53da1,target,betas_6
5ec1ebda28662748,target,betas_7
227640bc42e67e5b,target,coef_plot
53e80d4abf5de0b3,target,coef_plot_2
1c156c95b2f6b0d9,target,coef_plot_3
fe999425460cd5e4,target,coef_plot_4
c49910a4cb8b8cf3,target,coef_plot_5
648ce64bdb8fe2be,target,coef_plot_6
4b7fef2c4382d8a2,target,coef_plot_7
dbf5de5a4985e4fe,target,coef_tbl
3e7467826031dfd0,target,coef_tbl_2
586dfde11f9cb153,target,coef_tbl_3
c86dc5cf959046f2,target,coef_tbl_4
fd8d10b92c321551,target,coef_tbl_5
605729374f5587e2,target,coef_tbl_6
2c9ff72f4fe196b1,target,coef_tbl_7
906a95479ae37818,target,coefs
12a581b5325884e2,target,coefs_2
6c6365085517429a,target,coefs_3
d658a10eedefa624,target,coefs_4
8070c7621a265548,target,coefs_5
daa573aae0f97a89,target,coefs_6
b2ade39cf2c3b70d,target,coefs_7
bd938cf9e9d786fd,target,consistent_preds
b04ef520cfb2e74d,target,consistent_preds_2
73da08ea33c482c2,target,consistent_preds_3
87a5bd9ba738e0f2,target,consistent_preds_4
f7174875f6ff7438,target,consistent_preds_5
47e051b04a3b503c,target,consistent_preds_6
fcbf4c4bdb55a9b4,target,consistent_preds_7
891b19de2e15143e,target,cor_matrix_data
18e98fdb8ba4787e,target,data
c85d88fc56f4e042,target,data_avail_summary
8a70c6f08c92b9ae,target,data_mice
8f2c228821ab58b7,target,data_mice_2
f5f57169ed61a16b,target,data_mice_3
f34a49c12bba670d,target,data_mice_4
362d3f09c46d5824,target,data_mice_5
aef8ab52a0a06f66,target,data_mice_6
1f1b6283a722499e,target,data_mice_7
bf67c4e237bc89bb,target,data_mice_compl
786fbe8dddcf21e7,target,data_mice_compl_2
6e5054c45739290a,target,data_mice_compl_3
5e304180baf1d390,target,data_mice_compl_4
f330d3f9e8c981d7,target,data_mice_compl_5
119915858c4bef06,target,data_mice_compl_6
d1a47e7f38389edb,target,data_mice_compl_7
b8f7d848eae931ba,target,data_reshape
ee344e6243e909b1,target,data_reshape_2
1d9c2c81e04273d8,target,data_reshape_3
ace1223381e7d044,target,data_reshape_4
47da847d73c22c90,target,data_reshape_5
21fdffd792ffd0cc,target,data_reshape_6
31b99c96bfdff704,target,data_reshape_7
04696f080a1dd992,target,data_trans
f00c732c8aec4371,target,data_trans_2
99039ba57a685c4a,target,data_trans_3
cb47731197e8e2ca,target,data_trans_4
7c53bab4264ef504,target,data_trans_5
b1eef490be28f835,target,data_trans_6
b76ee5c126e575e4,target,data_trans_7
0b59cd3b24a64912,target,data_v1_complete_only
e3706e121e264c95,target,data_v2_human_or_animal
97077b22f013db9c,target,data_v3_countries_in_range_gdp
e19b64917c941b6b,target,data_v3.1_us_removed
0b2827a94ef79584,target,data_v3.2_livestock_biomass_included
522db2ad084792cc,target,data_v3.3_first_global_emergence
577ebc4dfbff8eca,target,data_v4_full_impute
00347f43432c9d24,target,data_v5_full_impute_no_livestock
28cbe0f1a67f2840,target,events
d8faa53576ff22db,import,export_coefficient_table
