hash,type,name
ab6e08f409cad4e5,target,betas
ecd05bf7b48163c5,target,betas_2
bed388a26f45bb96,target,betas_3
154bebc700ba376a,target,betas_4
6da1699d2e30b980,target,betas_5
f6f6bac61d368f16,target,betas_6
30256f8840da8dfd,target,betas_7
227640bc42e67e5b,target,coef_plot
53e80d4abf5de0b3,target,coef_plot_2
1c156c95b2f6b0d9,target,coef_plot_3
fe999425460cd5e4,target,coef_plot_4
c49910a4cb8b8cf3,target,coef_plot_5
648ce64bdb8fe2be,target,coef_plot_6
4b7fef2c4382d8a2,target,coef_plot_7
bb46bd675865b896,target,coefs
a9857b1218f4e695,target,coefs_2
63d5b5e89a814f37,target,coefs_3
5bdd02364a4102dd,target,coefs_4
6e6df1a9afdb8c3d,target,coefs_5
856c970bb8844b1b,target,coefs_6
e77a7ad57f158832,target,coefs_7
bd938cf9e9d786fd,target,consistent_preds
b04ef520cfb2e74d,target,consistent_preds_2
73da08ea33c482c2,target,consistent_preds_3
87a5bd9ba738e0f2,target,consistent_preds_4
f7174875f6ff7438,target,consistent_preds_5
47e051b04a3b503c,target,consistent_preds_6
fcbf4c4bdb55a9b4,target,consistent_preds_7
891b19de2e15143e,target,cor_matrix_data
18e98fdb8ba4787e,target,data
c85d88fc56f4e042,target,data_avail_summary
8acf0a26c6475293,target,data_mice
0027fb57e3fc7f5c,target,data_mice_2
26701d3f30b90372,target,data_mice_3
50bde5af84dc5918,target,data_mice_4
dd3987e6002e1483,target,data_mice_5
cbac34af8db15329,target,data_mice_6
1308a9001b7aa6c2,target,data_mice_7
bf67c4e237bc89bb,target,data_mice_compl
786fbe8dddcf21e7,target,data_mice_compl_2
6e5054c45739290a,target,data_mice_compl_3
5e304180baf1d390,target,data_mice_compl_4
f330d3f9e8c981d7,target,data_mice_compl_5
119915858c4bef06,target,data_mice_compl_6
d1a47e7f38389edb,target,data_mice_compl_7
b8f7d848eae931ba,target,data_reshape
ee344e6243e909b1,target,data_reshape_2
1d9c2c81e04273d8,target,data_reshape_3
ace1223381e7d044,target,data_reshape_4
47da847d73c22c90,target,data_reshape_5
21fdffd792ffd0cc,target,data_reshape_6
31b99c96bfdff704,target,data_reshape_7
04696f080a1dd992,target,data_trans
f00c732c8aec4371,target,data_trans_2
99039ba57a685c4a,target,data_trans_3
cb47731197e8e2ca,target,data_trans_4
7c53bab4264ef504,target,data_trans_5
b1eef490be28f835,target,data_trans_6
b76ee5c126e575e4,target,data_trans_7
0b59cd3b24a64912,target,data_v1_complete_only
e3706e121e264c95,target,data_v2_human_or_animal
97077b22f013db9c,target,data_v3_countries_in_range_gdp
e19b64917c941b6b,target,data_v3.1_us_removed
0b2827a94ef79584,target,data_v3.2_livestock_biomass_included
522db2ad084792cc,target,data_v3.3_first_global_emergence
577ebc4dfbff8eca,target,data_v4_full_impute
00347f43432c9d24,target,data_v5_full_impute_no_livestock
28cbe0f1a67f2840,target,events
c985f8f7d042504c,import,fit_brm_model
db3d727ba4685bb5,target,formula
4694c92f8ca017c1,target,formula_2
9120ded88a84306e,target,formula_3
20b52a39f1418d4e,target,formula_4
329d05208495a557,target,formula_5
132c309d558579e0,target,formula_6
ad7a033e2e1eec8b,target,formula_7
73b2654abd2103ca,import,get_coefficients
a33edee8dc0bc126,import,get_consistent_predictors
1de158c3e1d31686,import,get_events
1c090def480ecf96,import,get_locations
ca22b975d5b76ef0,import,get_map_data
d5df9007b03f44c5,import,get_pois_vars
8011cd6cb72a66ce,import,get_predictions
118558bdc43d99ac,import,get_zi_vars
1393aef18608c8be,import,impute_iterations
0a4dc977c5c5addb,import,imputed_sets
6e7102564ff993f6,import,init_data
2c61539c7ce0f967,import,interactive_map
e8635bc93fce96ab,import,labs
6230aac876698325,target,locations
6f31bfa2c8db556c,import,lookup_vars
c9cb780d8550993b,target,map_data
e953df231fee3d91,target,map_data_2
429e4101b21bb762,target,map_data_3
4dcc99cd2d8ffa97,target,map_data_4
7cd341ac6cd50f4c,target,map_data_5
2bf8d19d88e27b26,target,map_data_6
5d454b5f6800918d,target,map_data_7
6e7bc42a2099d5ae,target,marg_eff
16be0975b944cf84,target,marg_eff_2
5f7ef29e640c9684,target,marg_eff_3
cb3db599a8d3d942,target,marg_eff_4
0eede65f1b2fe8c4,target,marg_eff_5
60c6b582605a7a1c,target,marg_eff_6
95057adaafd8d3fe,target,marg_eff_7
4c446c2bef60e245,target,marg_eff_plot
f8d17ec46fbda6aa,target,marg_eff_plot_2
3879c3ff29711d53,target,marg_eff_plot_3
8fee4bbe65e3b056,target,marg_eff_plot_4
edea2bb1813d0a5a,target,marg_eff_plot_5
84e94713efd0f445,target,marg_eff_plot_6
24edc75a0b9ea54a,target,marg_eff_plot_7
5c68584a90efddf3,target,mod_comb
93b6f5b7783aa56e,target,mod_comb_2
2e633297a5b7e67a,target,mod_comb_3
54734d3a05a705c3,target,mod_comb_4
d60994251d552637,target,mod_comb_5
ef733bc2b92ccb47,target,mod_comb_6
7139513d7e6f7c1e,target,mod_comb_7
1dfe1ac8175c2fca,target,mod_fit_data_mice_2_formula_2
0b7dfe7e4479bcd2,target,mod_fit_data_mice_3_formula_3
e4c4d5f4ab630359,target,mod_fit_data_mice_4_formula_4
135d9f3c8a01ed31,target,mod_fit_data_mice_5_formula_5
22035bc495b7f133,target,mod_fit_data_mice_6_formula_6
97782b38fa456e59,target,mod_fit_data_mice_7_formula_7
b40ff0754b805e0b,target,mod_fit_data_mice_formula
44e3068a1830cec3,target,ms_plot
367209e5dac9e11d,target,ms_plot_2
8a06fb43bc8f639e,target,ms_plot_3
c026dedd92f87ad4,target,ms_plot_4
323f96851a845d3e,target,ms_plot_5
cc80b3ae7c9452e6,target,ms_plot_6
11f68ac5ba02b7f9,target,ms_plot_7
64abcb25f0d00888,import,assertthat::assert_that
705ba745b7220673,import,brms::combine_models
a8c6605d810245ba,import,brms::marginal_effects
648cf5fbca3f05e2,import,brms::posterior_predict
09f90279d29fd5bc,import,brms::posterior_samples
c9569b7b34f1b689,import,countrycode::countrycode
41a6e3d782b9eaa1,import,cowplot::plot_grid
36f9439f5abf9401,import,dplyr::select
e5825f3d3d562c85,import,furrr::future_map
c71e748efe098a83,import,htmlwidgets::saveWidget
af234b97a5fa3e42,import,leaflet::addLegend
2a3f4abb782c2447,import,mice::complete
48fba068163c3bbd,import,mice::mice
60d229c534ee4deb,import,purrr::compact
13058d19857449ef,import,sjPlot::get_model_data
afae5edb12098d79,import,file /home/emmamendelsohn/amr-analysis/data/country-level-amr.csv
f7eca9459ee3d492,import,file /home/emmamendelsohn/amr-analysis/doc/quantities_model.Rmd
5aa5d8e96c55c9cf,target,file /home/emmamendelsohn/amr-analysis/doc/quantities_model.html
b188e548cf08546b,target,file /home/emmamendelsohn/amr-analysis/doc/table_s1_data_availability_summary.csv
3e1086f9ee681d96,target,file /home/emmamendelsohn/amr-analysis/plots/gdp_by_impute_status.png
e9d8668a4adcf322,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3_countries_in_range_gdp.png
9257dfa9357d44f3,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v1_complete_only.png
423c44a1b20dd54f,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v2_human_or_animal.png
6265e85dda6f6a24,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3.1_us_removed.png
ae1c8b29af95f734,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3.2_livestock_biomass_included.png
83f104cd4c314df0,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3.3_first_global_emergence.png
fa6a4b09e21b4e4d,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v4_full_impute.png
293008a239bfb7f9,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v5_full_impute_no_livestock.png
c305a29ea0e28f2a,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v1_complete_only.png
2dab26263a247391,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v2_human_or_animal.png
c5c49182bcae198a,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v3.1_us_removed.png
0ee6064481369e00,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v3.2_livestock_biomass_included.png
40cef67dc0f6e34c,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v3.3_first_global_emergence.png
968eac1b8d2968c9,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v3_countries_in_range_gdp.png
611c1f47e7c98b6f,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v4_full_impute.png
7d750f9fac0541b3,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v5_full_impute_no_livestock.png
7587b1f79286e932,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v1_complete_only.png
061723cadbdbffab,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v2_human_or_animal.png
7fffed015caab7c0,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v3.1_us_removed.png
0da2865f8c2b9e4d,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v3.2_livestock_biomass_included.png
9a011eac04a01c82,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v3.3_first_global_emergence.png
7b2b58f5abc3e744,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v3_countries_in_range_gdp.png
f9c3ee5101dd4ad7,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v4_full_impute.png
cc79ce2d999f7356,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v5_full_impute_no_livestock.png
0ea4dbe5ad64f3d3,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v1_complete_only.png
e799b70d46f034ef,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v2_human_or_animal.png
45a09999804892f2,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v3.1_us_removed.png
5e213181bac31764,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v3.2_livestock_biomass_included.png
d08675d2444e4d56,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v3.3_first_global_emergence.png
7f6100bb6f708cab,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v3_countries_in_range_gdp.png
d4bdf47644302ee6,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v4_full_impute.png
a474c9f379ddfaa0,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v5_full_impute_no_livestock.png
78b8906383610bbc,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v1_complete_only.html
99b6f86715881ee9,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v2_human_or_animal.html
59557240963ec437,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v3.1_us_removed.html
810ebc442187e04a,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v3.2_livestock_biomass_included.html
0771d9dfe8d58478,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v3.3_first_global_emergence.html
d0ba1a908e7ac7cd,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v3_countries_in_range_gdp.html
7c5d831b8c82c17e,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v4_full_impute.html
39de019216b75578,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v5_full_impute_no_livestock.html
59d6e27d012bfb83,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v1_complete_only.png
1275b20594c97683,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v2_human_or_animal.png
07dc747be0aede86,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v3.1_us_removed.png
15682ab7d362fff9,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v3.2_livestock_biomass_included.png
b1952ae7ad2ee1e5,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v3.3_first_global_emergence.png
5d4e82686e9c0866,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v3_countries_in_range_gdp.png
dfbf5d036bc270db,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v4_full_impute.png
efd068d06d73ca48,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v5_full_impute_no_livestock.png
16824b02414fb3d0,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v1_complete_only.png
2b9996c5465fc7fb,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v2_human_or_animal.png
385f93ecf02b97c2,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v3.1_us_removed.png
402f474bdeb986ea,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v3.2_livestock_biomass_included.png
