hash,type,name
247fb219aa11ea9c,target,all_marginal_effects
4871643b114d19cb,target,brm_model_combined
f00029e4a2ce6695,target,brm_models
cd6d466c6bd57792,import,fit_brm_models
f610721ad44ba5a0,import,generate_model_data
e574ec3d0a52513b,import,generate_model_data_with_na
2a91c414d91c00e1,import,h
1393aef18608c8be,import,impute_iterations
5d9ecc64a1ef1b99,target,imputed_data
1ccefe75f20c2066,target,imputed_data_filled
0a4dc977c5c5addb,import,imputed_sets
2c5dec75539f6184,import,make_trace_plots
f8d0fb22f1523690,target,model_data
d5e2d01d1e9b7042,target,model_data_with_na
8b754690a7278b5b,import,cowplot::plot_grid
36f9439f5abf9401,import,dplyr::select
07dbeb2781c435e4,import,mice::complete
0a40f1cfac543c92,import,file /home/emmamendelsohn/amr-analysis/data/country-level-amr.csv
accb6dfe0c6c000e,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace.png
1e8b3efe76caf71b,import,file /home/emmamendelsohn/amr-analysis/quantities.Rmd
56e6bfe6e7672910,target,file quantities.html
3e51b8002bf95d2a,target,quantities_doc
20ce35518a2066c5,import,seed
c85d88fc56f4e042,target,trace_plots
