hash,type,name
311ff07f0f31e867,target,betas
3e5d09bd93167ea7,target,betas_2
94b06a4c53870e79,target,betas_3
cb734a53159abbc2,target,betas_4
e6fa1779288d678f,target,betas_5
0072aedf7678030a,target,betas_6
d7e54e754d84f599,target,betas_7
c85d88fc56f4e042,target,coef_plot
c85d88fc56f4e042,target,coef_plot_2
c85d88fc56f4e042,target,coef_plot_3
c85d88fc56f4e042,target,coef_plot_4
c85d88fc56f4e042,target,coef_plot_5
c85d88fc56f4e042,target,coef_plot_6
c85d88fc56f4e042,target,coef_plot_7
1f919707989cafa0,target,coefs
de4bc6bb3ee7908b,target,coefs_2
8be9e7fa6ac96141,target,coefs_3
508066d0ba10355c,target,coefs_4
527d40454937e542,target,coefs_5
4c9ae0cccd345789,target,coefs_6
805a5b7981b1a2d3,target,coefs_7
bd938cf9e9d786fd,target,consistent_preds
c0f58cb5920f3436,target,consistent_preds_2
1aa52a9eef958760,target,consistent_preds_3
d946b829dba4c221,target,consistent_preds_4
45f1dc0e854e0cba,target,consistent_preds_5
a2b2c246df83dcb9,target,consistent_preds_6
fcbf4c4bdb55a9b4,target,consistent_preds_7
cd0f517a2b7b0ed0,target,data
c5cee177eb7f57c9,target,data_mice
81af816d3d2be348,target,data_mice_2
2238350a7b0d3e12,target,data_mice_3
893e46ea2616d2d1,target,data_mice_4
a99a3ca2368593f8,target,data_mice_5
40860ec73b0bcb62,target,data_mice_6
57f11cdad79c58a0,target,data_mice_7
0502f4205aa8c140,target,data_mice_compl
df71e9c8107e8a3d,target,data_mice_compl_2
fe97177983e6c9cc,target,data_mice_compl_3
8f7776c5d846c489,target,data_mice_compl_4
3dcbcd5d9fd8c903,target,data_mice_compl_5
5159e43e4f79d87d,target,data_mice_compl_6
340d8ad82ce46889,target,data_mice_compl_7
f8b67f17584fee4c,target,data_reshape
fb200fd9b2b0bf13,target,data_reshape_2
9ae935fa7101a7de,target,data_reshape_3
d03d2f47500b5a09,target,data_reshape_4
7797fff7fe52e93d,target,data_reshape_5
3dd7e20919ec0017,target,data_reshape_6
798bdeae521846ef,target,data_reshape_7
82034a713fcc3e4a,target,data_trans
5fc80e9bb863b4d3,target,data_trans_2
51602a4d06574d41,target,data_trans_3
07c20b4753ac5a2b,target,data_trans_4
905cb1da4793d07b,target,data_trans_5
79423cb08a9d651a,target,data_trans_6
a2a9c3f2bc5d8658,target,data_trans_7
2861e29cf6f2cd27,target,data_v1_complete_only
30a3a891b8e8ac35,target,data_v2_human_or_animal
fa2d3e5b611bc1a5,target,data_v3_countries_in_range_gdp
a77844fa88c88298,target,data_v3.1_us_removed
3f86ea7b0800fd45,target,data_v3.2_livestock_biomass_included
ad730a2b51328115,target,data_v3.3_first_global_emergence
7805bb9dc8db8032,target,data_v4_full_impute
00347f43432c9d24,target,data_v5_full_impute_no_livestock
28cbe0f1a67f2840,target,events
c985f8f7d042504c,import,fit_brm_model
db3d727ba4685bb5,target,formula
4694c92f8ca017c1,target,formula_2
9120ded88a84306e,target,formula_3
20b52a39f1418d4e,target,formula_4
329d05208495a557,target,formula_5
132c309d558579e0,target,formula_6
ad7a033e2e1eec8b,target,formula_7
dce3da20cba3e0fc,import,get_coefficients
a33edee8dc0bc126,import,get_consistent_predictors
1de158c3e1d31686,import,get_events
1c090def480ecf96,import,get_locations
ca22b975d5b76ef0,import,get_map_data
d5df9007b03f44c5,import,get_pois_vars
e0ca4d777abedcae,import,get_predictions
118558bdc43d99ac,import,get_zi_vars
1393aef18608c8be,import,impute_iterations
0a4dc977c5c5addb,import,imputed_sets
6e7102564ff993f6,import,init_data
2c61539c7ce0f967,import,interactive_map
e8635bc93fce96ab,import,labs
6230aac876698325,target,locations
5e2b060e7f5dab11,import,lookup_vars
8685750ee5e06492,target,map_data
5af460a224921e49,target,map_data_2
b9bdf338984959f8,target,map_data_3
bcbe435dd0a5a0b5,target,map_data_4
87754f526079c2e4,target,map_data_5
004b9b4c157aa0d5,target,map_data_6
d2125cb817468a47,target,map_data_7
dd3f84024d921ddb,target,marg_eff
f0349994f174e26a,target,marg_eff_2
21676e4fc9d48474,target,marg_eff_3
d3898e69cee9cc99,target,marg_eff_4
cd98590af81a54b1,target,marg_eff_5
5b733f66491f51a1,target,marg_eff_6
e5ee360ec0e79dc5,target,marg_eff_7
c85d88fc56f4e042,target,marg_eff_plot
c85d88fc56f4e042,target,marg_eff_plot_2
c85d88fc56f4e042,target,marg_eff_plot_3
c85d88fc56f4e042,target,marg_eff_plot_4
c85d88fc56f4e042,target,marg_eff_plot_5
c85d88fc56f4e042,target,marg_eff_plot_6
c85d88fc56f4e042,target,marg_eff_plot_7
56bfaa07d88d4053,target,mod_comb
62b6eb5e92064b1d,target,mod_comb_2
d2025333067bd152,target,mod_comb_3
6b09bfccdf731e50,target,mod_comb_4
f66ec3356693ec2d,target,mod_comb_5
5551d5b94c0ff06d,target,mod_comb_6
f2552dd7c990eaa0,target,mod_comb_7
d84e856e5a58fee0,target,mod_fit_data_mice_2_formula_2
5f3898e98739614f,target,mod_fit_data_mice_3_formula_3
7e758942a46e0e86,target,mod_fit_data_mice_4_formula_4
d35cc689a80d3152,target,mod_fit_data_mice_5_formula_5
62cafec66077065c,target,mod_fit_data_mice_6_formula_6
09b0ff7b6bc41e3b,target,mod_fit_data_mice_7_formula_7
a7781ca49d2c746c,target,mod_fit_data_mice_formula
c85d88fc56f4e042,target,ms_plot
c85d88fc56f4e042,target,ms_plot_2
c85d88fc56f4e042,target,ms_plot_3
c85d88fc56f4e042,target,ms_plot_4
c85d88fc56f4e042,target,ms_plot_5
c85d88fc56f4e042,target,ms_plot_6
c85d88fc56f4e042,target,ms_plot_7
64abcb25f0d00888,import,assertthat::assert_that
2a14351ee97d3564,import,brms::combine_models
a8c6605d810245ba,import,brms::marginal_effects
648cf5fbca3f05e2,import,brms::posterior_predict
733e54ffb9971f4f,import,brms::posterior_samples
6c4c837f71691290,import,countrycode::countrycode
41a6e3d782b9eaa1,import,cowplot::plot_grid
36f9439f5abf9401,import,dplyr::select
50594a7186ad04e5,import,furrr::future_map
c71e748efe098a83,import,htmlwidgets::saveWidget
af234b97a5fa3e42,import,leaflet::addLegend
2a3f4abb782c2447,import,mice::complete
9133faf78a1954b3,import,mice::mice
60d229c534ee4deb,import,purrr::compact
13058d19857449ef,import,sjPlot::get_model_data
b4e9cf0401d8f03d,import,file /home/emmamendelsohn/amr-analysis/data/country-level-amr.csv
2016fe2b780f3e51,import,file /home/emmamendelsohn/amr-analysis/doc/quantities_model.Rmd
ccef6f88148f7771,target,file /home/emmamendelsohn/amr-analysis/doc/quantities_model.html
bec694c9278bacce,target,file /home/emmamendelsohn/amr-analysis/plots/gdp_by_impute_status.png
bd04bd5be378df19,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3_countries_in_range_gdp.png
35c8d1e722a6a0e3,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v1_complete_only.png
abec575f38e7e318,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v2_human_or_animal.png
e4e8f4ded3475aee,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3.1_us_removed.png
946c5193a33ecd88,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3.2_livestock_biomass_included.png
0cf75da7f153850a,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3.3_first_global_emergence.png
8fd0a1386aea1406,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v4_full_impute.png
293008a239bfb7f9,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v5_full_impute_no_livestock.png
e81c7565a5e9460b,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v1_complete_only.png
f29699c23b38c59f,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v2_human_or_animal.png
0c3793ba02a94554,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v3.1_us_removed.png
fb3ea2a405acef2d,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v3.2_livestock_biomass_included.png
882e32d1426c599d,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v3.3_first_global_emergence.png
a2473e7e135dea43,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v3_countries_in_range_gdp.png
86ab3db995896800,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v4_full_impute.png
7d750f9fac0541b3,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v5_full_impute_no_livestock.png
9ea88d5a57a213a6,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v1_complete_only.png
322e785628c80cb0,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v2_human_or_animal.png
79e47c3646a9163e,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v3.1_us_removed.png
797760f5825d696a,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v3.2_livestock_biomass_included.png
d12753b7a7d9d83b,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v3.3_first_global_emergence.png
2380b0dc6739ce55,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v3_countries_in_range_gdp.png
dfb011f205bacdec,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v4_full_impute.png
cc79ce2d999f7356,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v5_full_impute_no_livestock.png
06e301ab2ada14e8,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v1_complete_only.png
600347b0121fffde,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v2_human_or_animal.png
2249a5cdeb336ab0,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v3.1_us_removed.png
