hash,type,name
ecc3fc514bcb5ad1,target,betas
d3bb706213ca9414,target,betas_2
a0aaf11510de6364,target,betas_3
3c849d64239577b5,target,betas_4
b44c76244ed5aff4,target,betas_5
c85d88fc56f4e042,target,coef_plot
c85d88fc56f4e042,target,coef_plot_2
c85d88fc56f4e042,target,coef_plot_3
c85d88fc56f4e042,target,coef_plot_4
c85d88fc56f4e042,target,coef_plot_5
93b54399e1bf679b,target,coefs
e660fe99fed7f048,target,coefs_2
68e56c77070586a7,target,coefs_3
22670e77406a4db9,target,coefs_4
5632e4752c426d13,target,coefs_5
a14600b101f5b94d,target,consistent_preds
9be906f4075169f8,target,consistent_preds_2
4327acdbaf534917,target,consistent_preds_3
3425a138f8a34d70,target,consistent_preds_4
fbc5053277581cb5,target,consistent_preds_5
5162138a4db210f2,target,data
f96060de8dbb1265,target,data_baseline
60e50f2b707188ba,target,data_global
277b2899fb2b7725,target,data_mice
4c7b2ac25d08e48d,target,data_mice_2
deb060236deec5c2,target,data_mice_3
9054813cbc8d5795,target,data_mice_4
aa8a7b24da85f148,target,data_mice_5
8f96c1af30f100da,target,data_mice_compl
e0afbea67a403c91,target,data_mice_compl_2
e3980ac4851c8452,target,data_mice_compl_3
9ac2382805440b34,target,data_mice_compl_4
5a47338c01342b58,target,data_mice_compl_5
b13bef7f826bc0cf,target,data_remove_livestock_biomass
b211f16a97665937,target,data_remove_outbound_tourism
d6c34c19a1ca3e52,target,data_remove_us
89ddba7eafd254e2,target,data_reshape
390249531860b944,target,data_reshape_2
2e9edece2e571541,target,data_reshape_3
9e227a3ec6a870c2,target,data_reshape_4
b4a8456a79ef8119,target,data_reshape_5
4f4240d9e2adb1fb,target,data_trans
613c2acb4335eb0b,target,data_trans_2
be84ce731bd6a325,target,data_trans_3
ddbe5ae29e04abff,target,data_trans_4
4af78e97a7e9b696,target,data_trans_5
b27c7abbf64f995a,target,data_v1_complete_only
ba2c461be1c7258d,target,data_v2_human_or_animal
55daea320caf0d3f,target,data_v3_countries_in_range_gdp
55daea320caf0d3f,target,data_v3_countries_in_range_gdp_pop
366f282e7b70b006,target,data_v4_full_impute
545241ab386222cf,target,events
d8881b6162064347,import,fit_brm_model
e2b2cf4ee9f42737,target,formula
99799203a63d0e52,target,formula_2
a1f77282afc1b819,target,formula_3
bcd84ed7920cd2ca,target,formula_4
8de6a7076be7d682,target,formula_5
32747f8f89b91b2a,import,get_coefficients
0b89203d969053bd,import,get_consistent_predictors
1de158c3e1d31686,import,get_events
1c090def480ecf96,import,get_locations
ca22b975d5b76ef0,import,get_map_data
d5df9007b03f44c5,import,get_pois_vars
3c20d2d068228a9c,import,get_predictions
118558bdc43d99ac,import,get_zi_vars
1393aef18608c8be,import,impute_iterations
0a4dc977c5c5addb,import,imputed_sets
6e7102564ff993f6,import,init_data
2c61539c7ce0f967,import,interactive_map
ae3131a5ba76b0cd,import,labs
e4200c8fe31871a8,target,locations
6867b671e216d447,import,lookup_vars
1f964b3011590daa,target,map_data
20146628dd188777,target,map_data_2
1737c2e2a048965b,target,map_data_3
4b090205d259ba0a,target,map_data_4
9fe4fcd6277774ee,target,map_data_5
f0a35e9fa2f534ae,target,marg_eff
a73ff05c18c4ebc5,target,marg_eff_2
ebd0f8257f565553,target,marg_eff_3
899f1fb78219ae89,target,marg_eff_4
4e65d9d3c785670f,target,marg_eff_5
c85d88fc56f4e042,target,marg_eff_plot
c85d88fc56f4e042,target,marg_eff_plot_2
c85d88fc56f4e042,target,marg_eff_plot_3
c85d88fc56f4e042,target,marg_eff_plot_4
c85d88fc56f4e042,target,marg_eff_plot_5
8875d7a9ac5e0af4,target,mod_comb
d594725328c670f2,target,mod_comb_2
3af852750e11b5d5,target,mod_comb_3
59f096b339270cfa,target,mod_comb_4
bc0556260b46f665,target,mod_comb_5
385f31ab51188e2d,target,mod_fit_data_mice_2_formula_2
cae2aa27001579e7,target,mod_fit_data_mice_3_formula_3
d612a6d9b2cb8ecf,target,mod_fit_data_mice_4_formula_4
f98dbd4aaf183862,target,mod_fit_data_mice_5_formula_5
1742c04385b7d46b,target,mod_fit_data_mice_formula
c85d88fc56f4e042,target,ms_plot
c85d88fc56f4e042,target,ms_plot_2
c85d88fc56f4e042,target,ms_plot_3
c85d88fc56f4e042,target,ms_plot_4
c85d88fc56f4e042,target,ms_plot_5
64abcb25f0d00888,import,assertthat::assert_that
2a14351ee97d3564,import,brms::combine_models
a8c6605d810245ba,import,brms::marginal_effects
648cf5fbca3f05e2,import,brms::posterior_predict
733e54ffb9971f4f,import,brms::posterior_samples
6c4c837f71691290,import,countrycode::countrycode
41a6e3d782b9eaa1,import,cowplot::plot_grid
36f9439f5abf9401,import,dplyr::select
50594a7186ad04e5,import,furrr::future_map
c71e748efe098a83,import,htmlwidgets::saveWidget
af234b97a5fa3e42,import,leaflet::addLegend
2a3f4abb782c2447,import,mice::complete
9133faf78a1954b3,import,mice::mice
13058d19857449ef,import,sjPlot::get_model_data
b3274cea16901d9a,import,file /home/emmamendelsohn/amr-analysis/data/country-level-amr.csv
c56d218d3190711b,import,file /home/emmamendelsohn/amr-analysis/doc/quantities_data.Rmd
248fee5495064866,target,file /home/emmamendelsohn/amr-analysis/doc/quantities_data.html
6dec8c965dd621b3,import,file /home/emmamendelsohn/amr-analysis/doc/quantities_model.Rmd
e51c8e4da67cb61e,target,file /home/emmamendelsohn/amr-analysis/doc/quantities_model.html
5bcdfab0573ba226,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_baseline.png
87a3aa24ebb922f0,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_global.png
c9b8a9b6051e0ed3,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_remove_livestock_biomass.png
bdc46ef97619d15f,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_remove_outbound_tourism.png
9c85b7ffaed7c70a,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_remove_us.png
c7c1ff65b0d21943,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3_countries_in_range_gdp.png
b3881c5a06b62982,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3_countries_in_range_gdp_pop.png
832ea4a9ea90f07b,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v1_complete_only.png
167c2656d84ea585,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v2_human_or_animal.png
a0d2a21471ba09cb,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v4_full_impute.png
97d86124c7fa07f9,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_remove_outbound_tourism.png
c1c29d518e4a9754,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_remove_livestock_biomass.png
80867173bc4b53d7,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_remove_us.png
3fad36f1a2a04720,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v1_complete_only.png
b027384e193f0599,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v2_human_or_animal.png
3d265924c7041cd9,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v3_countries_in_range_gdp.png
ab428178f5a04e0a,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v3_countries_in_range_gdp_pop.png
ae7fe50f5653932b,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v4_full_impute.png
45c1398e93b89e4e,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_baseline.png
bc1a6fd6dc5800d3,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_global.png
9196ba709ffa2c4a,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_baseline.png
a4e18b0b6d54fd2f,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_global.png
437de7ba08d7406b,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_remove_us.png
04474516d5be4272,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_remove_livestock_biomass.png
