hash,type,name
bb2404d24688f8a9,target,betas
071459d897ac318c,target,betas_2
168dc60acf38999b,target,betas_3
a91362831d18f418,target,betas_4
b44c76244ed5aff4,target,betas_5
c85d88fc56f4e042,target,coef_plot
c85d88fc56f4e042,target,coef_plot_2
c85d88fc56f4e042,target,coef_plot_3
c85d88fc56f4e042,target,coef_plot_4
c85d88fc56f4e042,target,coef_plot_5
4d9f1a8f91ceaa77,target,coefs
e96d63901367a5c5,target,coefs_2
e722079102e72534,target,coefs_3
5e4a572395bb5887,target,coefs_4
5632e4752c426d13,target,coefs_5
0b37c9224eae4eb7,target,consistent_preds
d365f2ba50f6604b,target,consistent_preds_2
b5654d53967259ed,target,consistent_preds_3
e09119267ae3cf88,target,consistent_preds_4
fbc5053277581cb5,target,consistent_preds_5
4b711d812c969f82,target,data
f96060de8dbb1265,target,data_baseline
60e50f2b707188ba,target,data_global
22fefbe82219b130,target,data_mice
a1bba44413ac2815,target,data_mice_2
40cb96b36273a338,target,data_mice_3
8faf4f40de17fbe4,target,data_mice_4
aa8a7b24da85f148,target,data_mice_5
90c1c212f1131fcf,target,data_mice_compl
3580c66cb7e30435,target,data_mice_compl_2
46b247c8e7f9abe4,target,data_mice_compl_3
fb6917b584f2b2f0,target,data_mice_compl_4
5a47338c01342b58,target,data_mice_compl_5
b13bef7f826bc0cf,target,data_remove_livestock_biomass
b211f16a97665937,target,data_remove_outbound_tourism
d6c34c19a1ca3e52,target,data_remove_us
917230d09dd2bef3,target,data_reshape
d53004ba4cf45ee2,target,data_reshape_2
cccd993d5efd1c39,target,data_reshape_3
7f9dd66ec6023717,target,data_reshape_4
b4a8456a79ef8119,target,data_reshape_5
f18de18587cad8ab,target,data_trans
56955411795c754a,target,data_trans_2
af98ca667d42fce3,target,data_trans_3
66159cdf5d9267b7,target,data_trans_4
4af78e97a7e9b696,target,data_trans_5
01b8e4e4d9c713ee,target,data_v1_complete_only
77595ffe9d0bccd3,target,data_v2_human_or_animal
30d667c12cb76721,target,data_v3_countries_in_range_gdp
55daea320caf0d3f,target,data_v3_countries_in_range_gdp_pop
75bd522f293242f7,target,data_v4_full_impute
545241ab386222cf,target,events
d8881b6162064347,import,fit_brm_model
d62380a10cbdbcc9,target,formula
1ef669fb0ca1d378,target,formula_2
007f53f58d69f59f,target,formula_3
aa021c250c20f369,target,formula_4
8de6a7076be7d682,target,formula_5
dce3da20cba3e0fc,import,get_coefficients
a33edee8dc0bc126,import,get_consistent_predictors
1de158c3e1d31686,import,get_events
1c090def480ecf96,import,get_locations
ca22b975d5b76ef0,import,get_map_data
d5df9007b03f44c5,import,get_pois_vars
d43c7184758b3807,import,get_predictions
118558bdc43d99ac,import,get_zi_vars
1393aef18608c8be,import,impute_iterations
0a4dc977c5c5addb,import,imputed_sets
6e7102564ff993f6,import,init_data
2c61539c7ce0f967,import,interactive_map
ae3131a5ba76b0cd,import,labs
e4200c8fe31871a8,target,locations
5e2b060e7f5dab11,import,lookup_vars
3407d9470ec9d1fd,target,map_data
55698c23e7189326,target,map_data_2
92239b50d21dee89,target,map_data_3
1efdd2e9ca720199,target,map_data_4
9fe4fcd6277774ee,target,map_data_5
d7cef1c49a3c3c37,target,marg_eff
9f351a09e9507068,target,marg_eff_2
ead9b8a42820eacc,target,marg_eff_3
ed138fae5e36a154,target,marg_eff_4
4e65d9d3c785670f,target,marg_eff_5
c85d88fc56f4e042,target,marg_eff_plot
c85d88fc56f4e042,target,marg_eff_plot_2
c85d88fc56f4e042,target,marg_eff_plot_3
c85d88fc56f4e042,target,marg_eff_plot_4
c85d88fc56f4e042,target,marg_eff_plot_5
2ddc395c40f4c12e,target,mod_comb
016054644150fb8c,target,mod_comb_2
7d37e5fe38b14221,target,mod_comb_3
0d2bdf73260c4dfa,target,mod_comb_4
bc0556260b46f665,target,mod_comb_5
4db50c321f164499,target,mod_fit_data_mice_2_formula_2
1ec7bbb512c7fe0b,target,mod_fit_data_mice_3_formula_3
acd90e3c74160949,target,mod_fit_data_mice_4_formula_4
f98dbd4aaf183862,target,mod_fit_data_mice_5_formula_5
b413ecdbbbd76ba2,target,mod_fit_data_mice_formula
c85d88fc56f4e042,target,ms_plot
c85d88fc56f4e042,target,ms_plot_2
c85d88fc56f4e042,target,ms_plot_3
c85d88fc56f4e042,target,ms_plot_4
c85d88fc56f4e042,target,ms_plot_5
64abcb25f0d00888,import,assertthat::assert_that
2a14351ee97d3564,import,brms::combine_models
a8c6605d810245ba,import,brms::marginal_effects
648cf5fbca3f05e2,import,brms::posterior_predict
733e54ffb9971f4f,import,brms::posterior_samples
6c4c837f71691290,import,countrycode::countrycode
41a6e3d782b9eaa1,import,cowplot::plot_grid
36f9439f5abf9401,import,dplyr::select
50594a7186ad04e5,import,furrr::future_map
c71e748efe098a83,import,htmlwidgets::saveWidget
af234b97a5fa3e42,import,leaflet::addLegend
2a3f4abb782c2447,import,mice::complete
9133faf78a1954b3,import,mice::mice
60d229c534ee4deb,import,purrr::compact
13058d19857449ef,import,sjPlot::get_model_data
ba728240ecc4de0a,import,file /home/emmamendelsohn/amr-analysis/data/country-level-amr.csv
c56d218d3190711b,import,file /home/emmamendelsohn/amr-analysis/doc/quantities_data.Rmd
248fee5495064866,target,file /home/emmamendelsohn/amr-analysis/doc/quantities_data.html
2016fe2b780f3e51,import,file /home/emmamendelsohn/amr-analysis/doc/quantities_model.Rmd
66eeccc48dc0eacd,target,file /home/emmamendelsohn/amr-analysis/doc/quantities_model.html
26a4d3b44c76c1b1,target,file /home/emmamendelsohn/amr-analysis/plots/gdp_by_impute_status.png
5bcdfab0573ba226,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_baseline.png
87a3aa24ebb922f0,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_global.png
c9b8a9b6051e0ed3,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_remove_livestock_biomass.png
bdc46ef97619d15f,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_remove_outbound_tourism.png
9c85b7ffaed7c70a,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_remove_us.png
4fdeb2b05401c178,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3_countries_in_range_gdp.png
b3881c5a06b62982,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3_countries_in_range_gdp_pop.png
