hash,type,name
360c81651aaa8545,target,betas
d21361a576c2d834,target,betas_2
ffe648448fa18d68,target,betas_3
dc3c5b5b0f4ab8b2,target,betas_4
2d89edaad39cb00d,target,betas_5
12195c77d7824b20,target,betas_6
69e14e870c844c03,target,betas_7
227640bc42e67e5b,target,coef_plot
53e80d4abf5de0b3,target,coef_plot_2
1c156c95b2f6b0d9,target,coef_plot_3
fe999425460cd5e4,target,coef_plot_4
c49910a4cb8b8cf3,target,coef_plot_5
648ce64bdb8fe2be,target,coef_plot_6
4b7fef2c4382d8a2,target,coef_plot_7
c85d88fc56f4e042,target,coef_tbl
c85d88fc56f4e042,target,coef_tbl_2
c85d88fc56f4e042,target,coef_tbl_3
c85d88fc56f4e042,target,coef_tbl_4
c85d88fc56f4e042,target,coef_tbl_5
c85d88fc56f4e042,target,coef_tbl_6
c85d88fc56f4e042,target,coef_tbl_7
8b501da124e9277f,target,coefs
926c938f4544f3e2,target,coefs_2
03d5b3f6941e48ee,target,coefs_3
49ee41cbf13c6d8d,target,coefs_4
099f63582132984f,target,coefs_5
aa3e4201c7f67f70,target,coefs_6
251ce13818cf08c6,target,coefs_7
1f62773e3f0f633e,target,cond_eff_pois
c37787c06782c771,target,cond_eff_pois_2
2ddbc28528e9d1b2,target,cond_eff_pois_3
45a5d88272fea898,target,cond_eff_pois_4
38af643289c6c0cb,target,cond_eff_pois_5
388e8021f7067f6a,target,cond_eff_pois_6
2b1cccdffe9fba6d,target,cond_eff_pois_7
57be1813dd270c4e,target,cond_eff_pois_plot
de019331d821a3f8,target,cond_eff_pois_plot_2
5738ee326766e13f,target,cond_eff_pois_plot_3
56f2ecf2d75f96fe,target,cond_eff_pois_plot_4
aa60d1ad52735364,target,cond_eff_pois_plot_5
5448290efe086d55,target,cond_eff_pois_plot_6
6e6764be044fd4e4,target,cond_eff_pois_plot_7
a49ef665cc29bebf,target,cond_eff_pois_plot_interaction
ed3703092d77080d,target,cond_eff_pois_plot_interaction_2
413ef8e19fbd446b,target,cond_eff_pois_plot_interaction_3
ed306e1a37c28143,target,cond_eff_pois_plot_interaction_4
