hash,type,name
3a1c6d43ba5221b8,target,betas
d4ba2d8575fc5e14,target,betas_2
e172d21dfc22b6fd,target,betas_3
0ad1d77c0519566a,target,betas_4
b44c76244ed5aff4,target,betas_5
c85d88fc56f4e042,target,coef_plot
c85d88fc56f4e042,target,coef_plot_2
c85d88fc56f4e042,target,coef_plot_3
c85d88fc56f4e042,target,coef_plot_4
c85d88fc56f4e042,target,coef_plot_5
edc936f769e4e052,target,coefs
f44c54971182cc2f,target,coefs_2
db71490c88be04fb,target,coefs_3
19cab5b819fa9bc0,target,coefs_4
5632e4752c426d13,target,coefs_5
9abca7a856877069,target,consistent_preds
2c0ada9384da46e4,target,consistent_preds_2
c726dac51f8cebeb,target,consistent_preds_3
4832e78f3341691d,target,consistent_preds_4
fbc5053277581cb5,target,consistent_preds_5
5ccb2a361ed5f0a9,target,data
f96060de8dbb1265,target,data_baseline
60e50f2b707188ba,target,data_global
e035f2c8c6ca8cb7,target,data_mice
6ba65b051fe687e2,target,data_mice_2
cb33a8853f978f8d,target,data_mice_3
3643c312181355f0,target,data_mice_4
aa8a7b24da85f148,target,data_mice_5
289080d18b273e5e,target,data_mice_compl
b0ff4dcba3aac4f0,target,data_mice_compl_2
e015f92df0114f70,target,data_mice_compl_3
875089203bbd9b8c,target,data_mice_compl_4
5a47338c01342b58,target,data_mice_compl_5
b13bef7f826bc0cf,target,data_remove_livestock_biomass
b211f16a97665937,target,data_remove_outbound_tourism
d6c34c19a1ca3e52,target,data_remove_us
0dd71bdfc1c5e0f7,target,data_reshape
aeaf02cb54b32b2c,target,data_reshape_2
128b6b151d8cf704,target,data_reshape_3
ed2e4b19f5db985a,target,data_reshape_4
b4a8456a79ef8119,target,data_reshape_5
2f47ac6587a8852e,target,data_trans
52279e43f1e4a74f,target,data_trans_2
cd6cb1f045eb2de9,target,data_trans_3
8ae40befaf471a7b,target,data_trans_4
4af78e97a7e9b696,target,data_trans_5
545241ab386222cf,target,events
d8881b6162064347,import,fit_brm_model
fd301cd102e36a85,target,formula
17668e6e67427458,target,formula_2
961e77681a2cde83,target,formula_3
bab12d8656d3dad2,target,formula_4
8de6a7076be7d682,target,formula_5
32747f8f89b91b2a,import,get_coefficients
0b89203d969053bd,import,get_consistent_predictors
1de158c3e1d31686,import,get_events
1c090def480ecf96,import,get_locations
ca22b975d5b76ef0,import,get_map_data
d5df9007b03f44c5,import,get_pois_vars
3c20d2d068228a9c,import,get_predictions
118558bdc43d99ac,import,get_zi_vars
1393aef18608c8be,import,impute_iterations
0a4dc977c5c5addb,import,imputed_sets
6c01551677b0cada,import,init_data
2c61539c7ce0f967,import,interactive_map
a9ecddac13b33d6f,import,labs
e4200c8fe31871a8,target,locations
6867b671e216d447,import,lookup_vars
6e114e57db060274,target,map_data
ba6448fd4264e3e1,target,map_data_2
4840ab8a4f3614da,target,map_data_3
dc5ccd11f87f0e30,target,map_data_4
9fe4fcd6277774ee,target,map_data_5
a11ed40c0fcaa71e,target,marg_eff
1992988973194559,target,marg_eff_2
779e522303d70b46,target,marg_eff_3
52d22881078be8de,target,marg_eff_4
4e65d9d3c785670f,target,marg_eff_5
c85d88fc56f4e042,target,marg_eff_plot
c85d88fc56f4e042,target,marg_eff_plot_2
c85d88fc56f4e042,target,marg_eff_plot_3
c85d88fc56f4e042,target,marg_eff_plot_4
c85d88fc56f4e042,target,marg_eff_plot_5
1e515100ea01e7db,target,mod_comb
ecdacff8d0ddc02a,target,mod_comb_2
d06808239f6f08b0,target,mod_comb_3
13f47d517668e83b,target,mod_comb_4
bc0556260b46f665,target,mod_comb_5
824081a8baab2ccb,target,mod_fit_data_mice_2_formula_2
840c168db561db7f,target,mod_fit_data_mice_3_formula_3
3635d3b371432546,target,mod_fit_data_mice_4_formula_4
f98dbd4aaf183862,target,mod_fit_data_mice_5_formula_5
b88035ad93f13f4b,target,mod_fit_data_mice_formula
c85d88fc56f4e042,target,ms_plot
c85d88fc56f4e042,target,ms_plot_2
c85d88fc56f4e042,target,ms_plot_3
