hash,type,name
852a5c8989d0b8fa,target,betas
6987b0049d7c4fad,target,betas_2
f467feb091eac6e4,target,betas_3
05c41cbb02df0da8,target,betas_4
b44c76244ed5aff4,target,betas_5
c85d88fc56f4e042,target,coef_plot
c85d88fc56f4e042,target,coef_plot_2
c85d88fc56f4e042,target,coef_plot_3
c85d88fc56f4e042,target,coef_plot_4
c85d88fc56f4e042,target,coef_plot_5
5844d38e22fd6f8b,target,coefs
ed0ce6b1cd82cf52,target,coefs_2
520b170eb20fea39,target,coefs_3
628c43ffc8453cd2,target,coefs_4
5632e4752c426d13,target,coefs_5
ab8f689a69ffc1c3,target,consistent_preds
6fc09d4a90a704b4,target,consistent_preds_2
c3d6f4c919858437,target,consistent_preds_3
9abca7a856877069,target,consistent_preds_4
fbc5053277581cb5,target,consistent_preds_5
5ccb2a361ed5f0a9,target,data
f96060de8dbb1265,target,data_baseline
60e50f2b707188ba,target,data_global
38aef6c152a8a8e5,target,data_mice
c5d0308e716ad5c8,target,data_mice_2
b755b5e47dea45cc,target,data_mice_3
8664330f4eb670da,target,data_mice_4
aa8a7b24da85f148,target,data_mice_5
9084c4864bdd0df3,target,data_mice_compl
37f00a0140e59f26,target,data_mice_compl_2
d1059072c0df8c8e,target,data_mice_compl_3
289080d18b273e5e,target,data_mice_compl_4
5a47338c01342b58,target,data_mice_compl_5
b13bef7f826bc0cf,target,data_remove_livestock_biomass
b211f16a97665937,target,data_remove_outbound_tourism
d6c34c19a1ca3e52,target,data_remove_us
a37f53fd83aa8a5b,target,data_reshape
456f35d849a69da1,target,data_reshape_2
233a5d9c9c0279e4,target,data_reshape_3
0dd71bdfc1c5e0f7,target,data_reshape_4
b4a8456a79ef8119,target,data_reshape_5
cca1ea3c1aacbb16,target,data_trans
c4f0cbfea1273537,target,data_trans_2
a4ff2267c2b90c7f,target,data_trans_3
2f47ac6587a8852e,target,data_trans_4
4af78e97a7e9b696,target,data_trans_5
ad8818867acb5889,target,data_v1_complete_only
129c4727780b2334,target,data_v2_human_or_animal
5281ad594ce969c7,target,data_v3_countries_in_range_gdp_pop
f96060de8dbb1265,target,data_v4_full_impute
545241ab386222cf,target,events
d8881b6162064347,import,fit_brm_model
fd301cd102e36a85,target,formula
17668e6e67427458,target,formula_2
961e77681a2cde83,target,formula_3
0dfac981971edbbe,target,formula_4
8de6a7076be7d682,target,formula_5
32747f8f89b91b2a,import,get_coefficients
0b89203d969053bd,import,get_consistent_predictors
1de158c3e1d31686,import,get_events
1c090def480ecf96,import,get_locations
ca22b975d5b76ef0,import,get_map_data
d5df9007b03f44c5,import,get_pois_vars
3c20d2d068228a9c,import,get_predictions
118558bdc43d99ac,import,get_zi_vars
1393aef18608c8be,import,impute_iterations
0a4dc977c5c5addb,import,imputed_sets
6c01551677b0cada,import,init_data
2c61539c7ce0f967,import,interactive_map
6c702d99769c0e99,import,labs
e4200c8fe31871a8,target,locations
6867b671e216d447,import,lookup_vars
3b04fde07c8537a5,target,map_data
042ba2fee76bf8cc,target,map_data_2
ffddc62dcb14743e,target,map_data_3
e7931115be985279,target,map_data_4
9fe4fcd6277774ee,target,map_data_5
c397e9322e7ddbca,target,marg_eff
123c3e9513d8b1cc,target,marg_eff_2
eca1d8a8b948a45d,target,marg_eff_3
067c8b609e900af6,target,marg_eff_4
4e65d9d3c785670f,target,marg_eff_5
c85d88fc56f4e042,target,marg_eff_plot
c85d88fc56f4e042,target,marg_eff_plot_2
c85d88fc56f4e042,target,marg_eff_plot_3
c85d88fc56f4e042,target,marg_eff_plot_4
c85d88fc56f4e042,target,marg_eff_plot_5
597ce52bffa1c28a,target,mod_comb
b5ec0e27127cbaff,target,mod_comb_2
8666f5bfda41d97a,target,mod_comb_3
e345fffdbb394e94,target,mod_comb_4
bc0556260b46f665,target,mod_comb_5
9ee88f5a3ec638ed,target,mod_fit_data_mice_2_formula_2
ae430c9ec06cea9a,target,mod_fit_data_mice_3_formula_3
a03e6c945ae1fb21,target,mod_fit_data_mice_4_formula_4
f98dbd4aaf183862,target,mod_fit_data_mice_5_formula_5
6ca3920c1bac3805,target,mod_fit_data_mice_formula
c85d88fc56f4e042,target,ms_plot
c85d88fc56f4e042,target,ms_plot_2
c85d88fc56f4e042,target,ms_plot_3
c85d88fc56f4e042,target,ms_plot_4
c85d88fc56f4e042,target,ms_plot_5
64abcb25f0d00888,import,assertthat::assert_that
2a14351ee97d3564,import,brms::combine_models
a8c6605d810245ba,import,brms::marginal_effects
