hash,type,name
bef04c3d8cd78885,target,betas
9e8a38e5be020355,target,betas_2
c85d88fc56f4e042,target,coef_plot
c85d88fc56f4e042,target,coef_plot_2
1bebdbc8cdf87831,target,coefs
3cfc3c41e9e05d35,target,coefs_2
9e664d43a3626495,target,consistent_preds
34acb231172e4096,target,consistent_preds_2
9b802db559decb7b,target,data
3b1e1ee332caddc7,target,data_baseline
641ac99fd597ee26,target,data_global
30c4da9d2fa7807f,target,data_mice
193873a0d9c1904c,target,data_mice_2
c35c8f8e8f16087a,target,data_mice_3
cc22b87d0ed78293,target,data_mice_4
c2f155d185ad4a86,target,data_mice_5
e3ebaf2f46f09f3d,target,data_mice_compl
693681efbc653fa8,target,data_mice_compl_2
5225a41810933ea7,target,data_mice_compl_3
7808fc4a4d90ce4d,target,data_mice_compl_4
c1422818300b5507,target,data_mice_compl_5
e719ab7235c57b8b,target,data_remove_livestock_biomass
e51260856ef5b5c1,target,data_remove_outbound_tourism
41ca5f6874570a7a,target,data_remove_us
50bfa53d650c636d,target,data_reshape
5c9d2f51589347df,target,data_reshape_2
46df55528af48d20,target,data_reshape_3
ff093c5e0d80b712,target,data_reshape_4
905a99d58b78bca7,target,data_reshape_5
bf684c01aa22f75b,target,data_trans
2e373bc14fc44ee2,target,data_trans_2
4d3d1226bf3a0719,target,data_trans_3
c3ac252e385b7562,target,data_trans_4
a09348365ba386cd,target,data_trans_5
199cac4a5730ba8b,target,data_v1_complete_only
5f610fe65047c615,target,data_v2_human_or_animal
90b94ac8c888c9e3,target,data_v3_countries_in_range_gdp_pop
fd0fbb3eabc9a563,target,data_v4_full_impute
1b38fb8f2876e627,target,events
2f65d450079f0670,import,fit_brm_model
4f08e09105117fd3,target,formula
b12904157b6a6956,target,formula_2
34ec5b8e9f071887,target,formula_3
17bee0e2b57535eb,target,formula_4
af3efd682a7386c2,target,formula_5
32747f8f89b91b2a,import,get_coefficients
0b89203d969053bd,import,get_consistent_predictors
1de158c3e1d31686,import,get_events
1c090def480ecf96,import,get_locations
ca22b975d5b76ef0,import,get_map_data
d5df9007b03f44c5,import,get_pois_vars
0f8e84bc9ddc3373,import,get_predictions
118558bdc43d99ac,import,get_zi_vars
1393aef18608c8be,import,impute_iterations
0a4dc977c5c5addb,import,imputed_sets
6c01551677b0cada,import,init_data
9b119745a7963e1a,import,interactive_map
c41f9b46f5c56cca,target,locations
6867b671e216d447,import,lookup_vars
bc9fe5d91eb9a8f7,target,map_data
97ef59df89858d69,target,map_data_2
6cdb73397c258644,target,marg_eff
9c72153b44cfd3f7,target,marg_eff_2
c85d88fc56f4e042,target,marg_eff_plot
c85d88fc56f4e042,target,marg_eff_plot_2
295c498273f398e9,target,mod_comb
42f1974c357ecebf,target,mod_comb_2
f2a5c6d1d66a73a2,target,mod_fit
64dc724004cc05af,target,mod_fit_2
c85d88fc56f4e042,target,ms_plot
c85d88fc56f4e042,target,ms_plot_2
64abcb25f0d00888,import,assertthat::assert_that
2a14351ee97d3564,import,brms::combine_models
a8c6605d810245ba,import,brms::marginal_effects
648cf5fbca3f05e2,import,brms::posterior_predict
733e54ffb9971f4f,import,brms::posterior_samples
ae992d36169c5528,import,countrycode::countrycode
8b754690a7278b5b,import,cowplot::plot_grid
36f9439f5abf9401,import,dplyr::select
50594a7186ad04e5,import,furrr::future_map
c71e748efe098a83,import,htmlwidgets::saveWidget
07dbeb2781c435e4,import,mice::complete
9133faf78a1954b3,import,mice::mice
13058d19857449ef,import,sjPlot::get_model_data
c56d218d3190711b,import,file /Users/emmamendelsohn/r_projects/amr-analysis/doc/quantities_data.Rmd
91b776be642c41db,target,file /Users/emmamendelsohn/r_projects/amr-analysis/doc/quantities_data.html
6dec8c965dd621b3,import,file /Users/emmamendelsohn/r_projects/amr-analysis/doc/quantities_model.Rmd
dd40c84f3582723e,target,file /Users/emmamendelsohn/r_projects/amr-analysis/doc/quantities_model.html
b3274cea16901d9a,import,file /Users/emmamendelsohn/r_projects/amr-analysis/data/country-level-amr.csv
360a12e97d5b835b,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/map_and_slope_baseline.png
fa1f6872753e029d,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/map_and_slope_global.png
5c12a2333cf2e5c8,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/map_predictions_interactive_global.html
400d6e7c3c64aa09,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/map_predictions_interactive_baseline.html
